# TradingAgent production cron snapshot - verified 2026-07-04
#
# Source of truth: on 8.138.181.177, inspect with:
#   sudo -u marketgraph crontab -l
# Production ops may compose one marketgraph user crontab from the three repos.
# This repo file only owns TradingAgent entries; never install it directly over
# live crontab or use it to overwrite SharedSignals/MarketGraph entries.
#
# TradingAgent owns judgment, queues, simulated/shadow accounting, review, and
# notifications. It must not collect market data directly; market data comes
# from SharedSignals API. HK remains disabled by Nicholas' current
# decision.

SHELL=/bin/bash
BASH_ENV=/opt/investment/tradingagent/shared/env_loader.sh

# A-share observation/real-review signal digest belongs to MarketGraph-owned
# entries in the ops-composed crontab. TradingAgent does not own those jobs/logs.

# A-share server-local simulated execution. Hermes/Mini is reserved as second
# path only when explicitly enabled by environment.
1,6,11,16,21,26,31,36,41,46,51,56 9-15 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_ashare_sim_exec.sh >> /opt/investment/tradingagent/shared/logs/cron/ashare_sim.log 2>&1
35 8 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_ashare_preopen_dry_run.sh >> /opt/investment/tradingagent/shared/logs/cron/ashare_preopen_dry_run.log 2>&1
55 8 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_ashare_pre_open_validation.sh >> /opt/investment/tradingagent/shared/logs/cron/ashare_pre_open_validation.log 2>&1
35 9 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_ashare_opening_validation.sh >> /opt/investment/tradingagent/shared/logs/cron/ashare_opening_validation.log 2>&1
5 13 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_ashare_opening_validation.sh >> /opt/investment/tradingagent/shared/logs/cron/ashare_opening_validation.log 2>&1
45 9 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_ashare_first_sample_alert.sh >> /opt/investment/tradingagent/shared/logs/cron/ashare_first_sample_alert.log 2>&1
10 13 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_ashare_first_sample_alert.sh >> /opt/investment/tradingagent/shared/logs/cron/ashare_first_sample_alert.log 2>&1
26 9 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_ashare_research_evidence.sh >> /opt/investment/tradingagent/shared/logs/cron/ashare_research_evidence.log 2>&1
56 14 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_ashare_research_evidence.sh >> /opt/investment/tradingagent/shared/logs/cron/ashare_research_evidence.log 2>&1
10 15 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_ashare_research_evidence.sh >> /opt/investment/tradingagent/shared/logs/cron/ashare_research_evidence.log 2>&1
20 13,15 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_ashare_forward_validation.sh >> /opt/investment/tradingagent/shared/logs/cron/ashare_forward_validation.log 2>&1

# Multi-market simulated trading loops.
*/5 10-14,22-23,0-4 * * 1-5 /opt/investment/tradingagent/shared/wrappers/job_us_sim.sh >> /opt/investment/tradingagent/shared/logs/cron/us_sim.log 2>&1
