filename,category,description
us_alpaca_auth.py,auth,Alpaca paper credential resolution for quarantined US integration.
us_alpaca_executor.py,executor,US Alpaca Paper Trading Executor.
us_alpaca_market_data.py,data,Reserved Alpaca market-data adapter; not a production data-source owner.
us_common.py,common,"US Market Common — shared utilities, paths, config, and safety gates."
us_daily_report.py,report,Nicholas-facing daily Markdown report for US simulated training.
us_daily_runner.py,orchestration,US Daily Runner — single entry point for automated scheduled tasks.
us_forward_validation.py,validation,US Stock Forward Validation — out-of-sample performance tracking.
us_historical_replay.py,replay,US Historical Replay — backtest strategy variants against historical data.
us_market_data.py,data,Legacy US market-data collector reference; production reads SharedSignals API/read model.
us_marketgraph_consumer.py,bridge,US MarketGraph Consumer — read-only bridge for US stock data.
us_marketgraph_reader.py,bridge,US MarketGraph Reader — read-only bridge for MarketGraph causal/association data.
us_opportunity_funnel.py,funnel,Opportunity funnel for US simulated training.
us_portfolio_optimizer.py,portfolio,US Portfolio Optimizer — correlation-based position gating for US equities.
us_shadow_broker.py,shadow,US Shadow Broker — local position/equity tracker for US stocks.
us_shadow_runner.py,shadow,US Multi-Strategy Shadow Runner.
us_shadow_scorecard.py,scorecard,US Shadow Scorecard — unified comparison of all strategy variants.
us_simulator.py,sim,US Stock Simulator -- condition-card-driven paper trading.
us_strategy_promotion.py,promotion,US Strategy Promotion — 5-tier variant classifier.
us_training_run.py,orchestration,US Training Run — automation orchestrator for daily US stock pipeline.
us_workflow.py,workflow,US Stock Daily Workflow — collect → plan → scan → review.
