filename,category,description
a_share_account_ledger.py,review,A股真实账户净值台账。
a_share_actual_trade_ledger.py,review,Actual trade ledger for A-share execution review.
a_share_alpha_closure_plan.py,factor,Build the high-value alpha closure plan for A-share.
a_share_alpha_factor_matrix.py,factor,Build an Alpha factor training matrix from candidates and reviewed outcomes.
a_share_association_layer.py,review,Lightweight A-share association layer.
a_share_auc_stats.py,review,AUC bootstrap confidence interval + half-split stability test.
a_share_automation_digest.py,orchestration,Deterministic summaries for external A-share schedulers.
a_share_backtest_engine.py,review,A 股历史回测引擎（研究/复盘用，不下单、不预测、不构成买卖指令）。
a_share_benchmark.py,portfolio,Index benchmark helpers for A-share portfolio attribution.
a_share_candidate_discovery_enhancer.py,screening,Merge early A-share discovery lanes into one candidate discovery scorecard.
a_share_candidate_quality_feedback.py,screening,Feed return-enhancement sizing blocks back into candidate discovery.
a_share_candidate_to_real_funnel.py,screening,Score the candidate-to-real-capital funnel for the A-share loop.
a_share_capital_deployment_scorecard.py,review,Capital deployment attribution for the A-share loop.
a_share_cash_product_verifier.py,shared,Build a read-only verification checklist for idle real cash products.
a_share_common.py,shared,Shared helpers for the Investment A-share workflow.
a_share_condition_capture_queue.py,orchestration,Build the next-round condition capture queue and funnel KPI.
a_share_condition_lifecycle_sweeper.py,orchestration,Expire stale A-share condition lifecycle cards.
a_share_condition_template_outcome.py,orchestration,Attribute simulated/shadow condition-template outcomes after triggers.
a_share_condition_trigger_replay.py,orchestration,Replay pending condition cards against intraday evidence.
a_share_correlation_risk.py,risk,Price-correlation risk helpers for A-share portfolios.
a_share_cost_adjusted_expectancy.py,risk,Cost-adjusted expectancy calculator for prediction signals.
a_share_daily_basic_cache_warmer.py,shared,Backfill daily_basic cache (PE/PB/turnover) for active A-share stocks.
a_share_daily_research_report.py,review,One-click A-share daily research report.
a_share_data_enhance.py,shared,数据能力增强模块 — 整合复权/停牌/概念/北向/筹码/回购/竞价/事件源。
a_share_decision_auto_supplement.py,orchestration,Decision Auto-Supplement drafts for sim/shadow condition-card training.
a_share_decision_llm_contract.py,orchestration,Build the fixed input contract for the A-share Decision LLM.
a_share_decision_notify.py,notify,Send the combined Decision and risk-gate email notification.
a_share_direction_review.py,review,Review direction prediction vs stock-level capture for A-share research.
a_share_dynamic_decision.py,orchestration,Dynamic intraday decision panel for A-share workflows.
a_share_early_elasticity_radar.py,screening,Early-morning high-elasticity radar for shadow/simulated trigger training.
a_share_early_opportunity_watchlist.py,screening,Build the early-opportunity watchlist from prediction review lessons.
a_share_email_approval_bridge.py,interface,Deprecated wrapper for the AS Trader legacy email feedback bridge.
a_share_event_attribution.py,review,Event attribution helpers for A-share review.
a_share_event_ingest.py,orchestration,"Ingest market, industry, news, and announcement events into the association layer."
a_share_event_ingest_scheduler.py,orchestration,Scheduled Tushare/QuickSync event ingest wrapper.
a_share_event_propagation.py,orchestration,Compatibility entry for MarketGraph event impact propagation.
a_share_exit_optimizer.py,review,Dim5: 突破延续策略出场参数优化 — tp/sl 全矩阵 MC 扫描。
a_share_external_search_effectiveness.py,interface,External search candidate ingest and effectiveness tracking.
a_share_factor_backfill.py,factor,Bridge reviews.csv (labeled outcomes) with backtest_cache (features) to
a_share_factor_data_layer.py,shared,Unified factor data layer.
a_share_factor_edge_scan.py,factor,因子单变量 OOS 可行性扫描
a_share_factor_scorecard.py,factor,Daily factor contribution scorecard for the A-share research loop.
a_share_factor_strategy_mapper.py,factor,Infer candidate strategy from factor fields.
a_share_factor_variants.py,factor,Factor variant sweep + auto-iteration for A-share Alpha factors.
a_share_firecrawl_search.py,interface,Run Firecrawl CLI search for A-share workflows without local proxy loops.
a_share_forecast_ledger.py,review,Forecast calibration ledger for A-share recommendations.
a_share_forward_horizon_view.py,review,Build multi-horizon forward views for A-share candidates.
a_share_forward_validation.py,review,Forward (out-of-sample) prediction validation for the A-share forecast layer.
a_share_fundamental_filter_experiment.py,review,A/B experiment for optional daily_basic filters in the backtest engine.
a_share_health_check.py,orchestration,A股系统每日自检与数据源健康告警。
a_share_hermes_cron_audit.py,review,Audit Hermes cron orchestration for the A-share workflow.
a_share_hermes_weixin_inbox_bridge.py,interface,Deprecated Hermes WeChat inbox bridge for AS Trader legacy feedback.
a_share_high_elasticity_scout.py,screening,High-elasticity scout shadow lane for intraday supplement samples.
a_share_high_elasticity_tracker.py,screening,High-elasticity tracking lane for A-share research.
a_share_intraday_round_guard.py,orchestration,Deterministic minute guard for AS intraday research automation.
a_share_intraday_sla_monitor.py,orchestration,Monitor whether A-share intraday workflow cadence produced expected artifacts.
a_share_ledger_workbook.py,review,Export A-share ledgers into one human-readable Excel workbook.
a_share_legacy_email_feedback.py,notify,Poll legacy feedback replies from the A-share email inbox.
a_share_legacy_trade_feedback.py,notify,Write back Nicholas legacy feedback replies for AS Trader.
a_share_low_risk_deployment_scorecard.py,review,Low-risk deployment alternatives when real A-share cash should not chase.
a_share_marketgraph_ab_validation.py,interface,MarketGraph -> A-share A/B validation layer (read-only).
a_share_marketgraph_context.py,interface,Read-only MarketGraph context for A-share agents.
a_share_marketgraph_gap_sync.py,interface,Sync A-share MarketGraph gap handoffs into the MarketGraph action queue.
a_share_marketgraph_interface.py,interface,A-share client for the stable MarketGraph read interface.
a_share_marketgraph_seed_backfill.py,interface,Backfill MarketGraph observation seeds from intraday strong A-share samples.
a_share_missed_upside_gate_attribution.py,review,Attribute missed-upside samples to the gate that blocked them.
a_share_momentum_shadow_strategy.py,review,Build a shadow-only near-limit momentum validation set.
a_share_money_confirmation_ladder.py,review,Moneyflow confirmation ladder for A-share decision inputs.
a_share_moneyflow_backfill.py,shared,Backfill disk-persistent moneyflow cache from daily Tushare API.
a_share_monte_carlo.py,review,Monte Carlo simulation on OOS trade return sequences.
a_share_open_confirm_notify.py,notify,Send the open-confirm email from workflow output and the dynamic panel.
a_share_open_readiness_audit.py,review,Audit A-share automation readiness before the next market open.
a_share_opportunity_recall_report.py,review,Measure whether strong A-share opportunities entered condition capture.
a_share_opportunity_scorecard.py,review,Build an A-share opportunity scorecard from existing ledgers.
a_share_output_retention.py,shared,Archive generated A-share output files without deleting history.
a_share_paper_portfolio.py,portfolio,A股影子盘反事实工具（历史文件名 paper_portfolio）。
a_share_patrol_gate.py,execution,Build the AS Patrol automation gate handoff.
a_share_pbo_dsr.py,review,选择偏差纠正工具：Deflated Sharpe Ratio (DSR) 与 Probability of Backtest Overfitting (PBO)。
a_share_position_monitor.py,portfolio,Actual position monitor and plain-language operation cards.
a_share_postclose_review_notify.py,notify,Send the postclose review email from review outputs and account ledgers.
a_share_prediction_calibration_scorecard.py,review,Build a probability/score-bucket prediction calibration scorecard.
a_share_prediction_ledger_v2.py,review,Build Prediction Ledger 2.0 for A-share review and calibration.
a_share_premarket_capital_plan.py,portfolio,"Build the premarket real-capital plan for cash, sells, buys and gaps."
a_share_premarket_catchup_handoff.py,shared,Create premarket agent handoffs from the deterministic workflow output.
a_share_premarket_decision_draft.py,orchestration,Create a Decision-readable premarket draft from the daily research report.
a_share_premarket_report_notify.py,notify,Send the user-facing premarket research email from the daily report.
a_share_pullback_scan.py,screening,A股回调 / 蓄势候选扫描。
a_share_quant_context.py,orchestration,Read-only quantitative context enrichment for A-share decisions.
a_share_real_capital_context.py,portfolio,Build a real-capital context handoff for Decision/Risk/Trader.
a_share_recommendation_ledger.py,review,Recommendation ledger and next-trade-date review for A-share research.
a_share_regime_backfill.py,review,One-shot script: backfill daily_regime_lock.csv from backtest regime data.
a_share_regime_breadth_experiment.py,review,Regime 盘中宽度二次确认实验（离线，只读回测缓存 data/backtest_cache）。
a_share_regime_lab.py,review,Regime 命中率诊断与改进实验室（离线，只读回测缓存 data/backtest_cache）。
a_share_regime_notify.py,notify,Send Market Regime email notification from a regime handoff.
a_share_regime_predictor.py,review,Regime-flip early predictor: T+1 regime classification via walk-forward OOS.
a_share_regime_scorecard.py,review,A股行情判断（regime）打分器。
a_share_regime_transition_watch.py,review,Regime-transition early-warning: detect signs that 弱市退潮 may shift to 趋势上涨.
a_share_research_probability_state.py,orchestration,Build a Decision-readable probability state from A-share research handoffs.
a_share_return_enhancement_plan.py,orchestration,"Return enhancement planner for A-share cash use, exits, style rotation, and early capture."
a_share_risk_gate.py,risk,Promote AS Decision tradebook drafts into executable tradebooks.
a_share_screen.py,screening,(no docstring)
a_share_sector_focus.py,review,Compatibility entry for MarketGraph sector-focus relation building.
a_share_sector_temperature.py,review,A-share sector temperature and seven-day trend snapshot.
a_share_self_evolution_actions.py,review,Build the post-audit P1/P2 action list and P0 recheck.
a_share_shadow_sim_broker.py,execution,Local shadow simulated broker for backup position tracking.
a_share_shadow_style_condition_breakdown.py,orchestration,Shadow style condition breakdown scorecard for A-share review.
a_share_shadow_trigger_simulator.py,execution,A-share shadow trigger simulator.
a_share_silent_miss_watchdog.py,review,Detect silent misses where training remedies were not materialized.
a_share_sim_pnl_demo.py,execution,Sim auto-execution P&L demonstrator for walk-forward-validated edges.
a_share_sim_pnl_tracker.py,execution,Sim P&L tracking dashboard: backtest-projected equity curve + live sim trade summary.
a_share_sim_readiness_check.py,execution,Monday sim auto-execution readiness checklist.
a_share_simulated_trade_executor.py,execution,Execute simulated trades in Tonghuashun simulated account via UI automation.
a_share_small_account_filter.py,screening,Small-account A-share filters for one-lot test orders.
a_share_stock_research_notify.py,notify,Send one email per stock from positive and negative research handoffs.
a_share_strategy_experiment_queue.py,orchestration,Build the daily strategy/factor experiment queue for Decision.
a_share_strategy_promotion.py,review,策略晋级门槛（promotion gate）：自动判定每个策略处于哪一档、能否上实盘。
a_share_strategy_regime_allocation.py,orchestration,Read regime-based strategy allocation config.
a_share_strategy_router.py,orchestration,Route A-share market regimes to strategy choices.
a_share_strategy_sample_accelerator.py,review,Strategy paper-sample acceleration dashboard.
a_share_strategy_scorecard.py,review,Strategy scorecard from recommendation and review ledgers.
a_share_strategy_variants.py,review,策略变体台账 + 自动扫参（self-iterating，带防过拟合纪律）。
a_share_strategy_walk_forward.py,review,Walk-forward edge validator for A-share backtest strategies.
a_share_system_health_weekly.py,orchestration,Weekly A-share system health sheet.
a_share_tomorrow_plan.py,orchestration,Build next-session scenario plans for A-share candidates.
a_share_tonghuashun_execution.py,execution,Tonghuashun execution-card helpers.
a_share_tonghuashun_readonly_sync.py,interface,Run the read-only Tonghuashun account/position sync from project code.
a_share_tonghuashun_snapshot_export.py,interface,Export a read-only Tonghuashun account snapshot from CuaDriver accessibility data.
a_share_tonghuashun_sync.py,interface,Import read-only Tonghuashun account snapshots exported by the execution layer.
a_share_tonghuashun_sync_workflow.py,interface,Standard read-only Tonghuashun account sync workflow.
a_share_trade_gate.py,execution,A-share trade gate for watchlists.
a_share_trader_approval.py,shared,Deprecated wrapper for legacy AS Trader feedback writes.
a_share_trader_scan.py,screening,Scan executable Tradebook items for Trader actions.
a_share_trader_weixin_bridge.py,interface,Deprecated bridge for Hermes WeChat replies into AS Trader legacy feedback.
a_share_trailing_stop_explorer.py,review,O4: Trailing Stop vs Fixed Stop Monte Carlo comparison.
a_share_tushare_api.py,shared,Unified Tushare API wrapper with LRU caching.
a_share_validation_audit.py,review,验证真值表（独立审计，只读）。
a_share_validation_report.py,review,Render forward-validation results as a red / yellow / green markdown report.
a_share_variant_common.py,shared,Shared variant sweep utilities for strategy and factor variants.
a_share_walk_forward_validation.py,review,Walk-forward OOS validation over historical recommendations.
a_share_watchlist_sync.py,interface,Sync A-share focus candidates into Tonghuashun self-selected stocks.
a_share_weekly_elimination_review.py,review,Weekly elimination and downgrade list for A-share strategy evolution.
a_share_weekly_review_notify.py,notify,Send the weekly strategy review email from scorecards and health outputs.
a_share_workflow.py,orchestration,Staged A-share research workflow orchestrator.
