filename,category,description
crypto_common.py,common,Shared helpers for the Crypto training workflow.
crypto_daily_report.py,report,Nicholas-facing daily report for Crypto simulated training.
crypto_daily_report_notify.py,notify,Send Crypto simulated-training daily report emails.
crypto_forward_validation.py,validation,Crypto forward validation dashboard — daily metrics report.
crypto_historical_replay.py,replay,Historical shadow replay for Crypto training rules.
crypto_intraday_signal.py,signal,Multi-timeframe signal enhancement for Crypto shadow layers.
crypto_market_data.py,data,Public market data adapter for Crypto simulated/shadow training.
crypto_marketgraph_bridge.py,bridge,Crypto ↔ MarketGraph cross-market signal bridge.
crypto_missed_opp_analyzer.py,analysis,Missed opportunity pattern analyzer.
crypto_opportunity_funnel.py,funnel,Opportunity funnel for Crypto simulated training.
crypto_portfolio_optimizer.py,portfolio,Portfolio optimizer — correlation matrix + volatility-adaptive sizing.
crypto_risk_background.py,risk,Public risk-background scoring for Crypto simulated training.
crypto_sample_scorecard.py,quality,Sample-quality scorecard for Crypto simulated training.
crypto_shadow_runner.py,shadow,Shadow strategy layer — runs in parallel with the frozen baseline.
crypto_shadow_scorecard.py,scorecard,Crypto shadow portfolio scorecard — unified view across all shadow variants.
crypto_shadow_styles.py,shadow,Multi-style shadow replay for Crypto training.
crypto_simulator.py,sim,Simulated execution for Crypto condition cards.
crypto_strategy_promotion.py,promotion,Crypto strategy promotion scorecard — mirrors Ashare strategy_promotion pattern.
crypto_training_run.py,orchestration,Runnable Crypto simulated-training cycles for automations.
crypto_trigger_notify.py,notify,Triggered-condition email alerts for Crypto simulated training.
crypto_workflow.py,workflow,Unified Crypto simulated-training workflow.
